libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:0000000000232908|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000230280|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000151fd0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000153930|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001872f0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000051364c|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:0000000000232908|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000230280|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000151fd0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000153930|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001872f0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000051364c|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:000000000022c1a8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000008cc4|/vendor/lib64/egl/eglSubDriverAndroid.so|^0000000000232838|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000230280|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000151fd0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000153930|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001872f0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000051364c|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^
stack:00000000000fd0e0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000126280|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015e390|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000156e7c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005d4be4|/system/lib64/libhwui.so|^00000000005d4800|/system/lib64/libhwui.so|^00000000005db6fc|/system/lib64/libhwui.so|^000000000050ffe0|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^
stack:00000000000fd0e0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000126280|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000153ac0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001872f0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000051364c|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:000000000022c1a8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000008cc4|/vendor/lib64/egl/eglSubDriverAndroid.so|^0000000000232838|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000230280|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000151fd0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000153930|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001872f0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000051364c|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^
stack:0000000000232c00|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000230280|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000151fd0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000153930|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001872f0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000051364c|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:00000000000fa4cc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fa86c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e502c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e1f5c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014db60|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e5428|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e1f5c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014db60|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:00000000000fa4cc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fa86c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e502c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e518c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000032b528|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014a2cc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^
