00000000000a335c;newlocale;000000000013cb14;_ZNSt6__ndk16locale8__globalEv;_ZNSt6__ndk16localeC1Ev;00000000000d38ac;00000000000d3650;00000000000b6fac;_ZN3nlp19dumpLeakStackToFileEPKc;Java_com_qiu_liang_leak_XHook_dumpLeakStack;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE; 1
strdup;realpath;_ZN3art12ProfileSaver23ResolveTrackedLocationsEv;_ZN3art12ProfileSaver38FetchAndCacheResolvedClassesAndMethodsEb;_ZN3art12ProfileSaver3RunEv;_ZN3art12ProfileSaver21RunProfileSaverThreadEPv;00000000000af88c;000000000004fe0c; 1
strdup;000000000010e7a0;xh_core_refresh;xhook_refresh;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;000000000010e7a0;xh_core_refresh;xhook_refresh;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;000000000010e7a0;xh_core_refresh;xhook_refresh;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
